name,result,time,num_lemmas,num_lemmas_attempted,num_lemmas_proven,result_cyclic,time_cyclic,num_lemmas_cyclic,num_attempted_lemmas_cyclic,num_proven_lemmas_cyclic
autolifter-single-pass-mts,Timeout,2254.1396,10,4,3,Unknown,0,0,0,0
autolifter-single-pass-atoi,Timeout,2012.8724,2,2,2,Unknown,0,0,0,0
synduce-constraints-empty_right_subtree-sum,Timeout,2019.2375,49,41,9,Unknown,0,0,0,0
synduce-constraints-all_positive-sndmin,Timeout,2733.055,19,11,5,Unknown,0,0,0,0
synduce-list-last,Timeout,2037.5294,10,2,1,Unknown,0,0,0,0
synduce-constraints-unimodal_lists-max_in_um_pos,Timeout,2059.632,11,4,2,Unknown,0,0,0,0
autolifter-single-pass-cnt1s,Timeout,2003.1171,17,4,4,Unknown,0,0,0,0
synduce-terms-height,Valid,501.45358,4,1,1,Unknown,0,0,0,0
synduce-constraints-ensures-mps_no_ensures,Timeout,2023.3995,25,16,10,Unknown,0,0,0,0
autolifter-single-pass-max_dist_between_zeros,Timeout,2055.3635,17,16,10,Unknown,0,0,0,0
synduce-constraints-sortedlist-nestedl_pyramid,Timeout,2067.3977,19,16,6,Unknown,0,0,0,0
synduce-tailopt-mps,Timeout,2012.9585,42,34,12,Unknown,0,0,0,0
synduce-list-mts_and_mps_hom,Timeout,2373.2295,29,12,3,Unknown,0,0,0,0
synduce-constraints-sortedlist-slsp,Timeout,2025.582,30,25,6,Unknown,0,0,0,0
synduce-zipper-list_sum_basic,Timeout,2006.2487,19,10,5,Unknown,0,0,0,0
autolifter-single-pass-max_len_1s,Timeout,2008.7703,12,3,2,Unknown,0,0,0,0
synduce-constraints-unimodal_lists-max_logn_v2,Timeout,2149.6487,16,13,4,Unknown,0,0,0,0
synduce-unimodal_lists-sum,Timeout,2100.779,13,4,2,Unknown,0,0,0,0
synduce-misc-simple_nnf,Valid,53.813503,4,3,3,Unknown,0,0,0,0
synduce-tree-minmax,Timeout,2088.677,28,22,2,Unknown,0,0,0,0
synduce-constraints-sortedlist-parallel_max2,Timeout,2087.731,5,4,4,Unknown,0,0,0,0
synduce-list-zeros_ones,Timeout,2257.3108,8,4,3,Unknown,0,0,0,0
synduce-constraints-all_positive-sndmax,Timeout,2043.9996,64,57,9,Unknown,0,0,0,0
fusion-algprog-ex3.14,Timeout,2037.7577,14,5,1,Unknown,0,0,0,0
autolifter-single-pass-mis,Timeout,2013.803,30,21,2,Unknown,0,0,0,0
synduce-treepaths-maxPathWeight,Timeout,2057.4822,30,24,2,Unknown,0,0,0,0
synduce-constraints-sortedlist-max,Timeout,2017.1506,46,39,17,Unknown,0,0,0,0
synduce-treepaths-height,Timeout,2006.523,36,23,3,Unknown,0,0,0,0
synduce-tree-sorted,Timeout,2483.2231,5,4,1,Unknown,0,0,0,0
fusion-algprog-ex3.13,Invalid,2027.0253,22,17,6,Unknown,0,0,0,0
synduce-constraints-memo-constant,Valid,54.9579,2,1,1,Unknown,0,0,0,0
fusion-identities-page5,Valid,209.86429,7,4,4,Unknown,0,0,0,0
synduce-list-issorted,Timeout,2048.3733,26,18,6,Unknown,0,0,0,0
autolifter-single-pass-dropwhile,Timeout,2007.3628,49,1,1,Unknown,0,0,0,0
synduce-constraints-bst-from_list_max,Timeout,2134.1018,3,2,1,Unknown,0,0,0,0
synduce-constraints-balanced_tree-height,Timeout,2008.3876,22,17,7,Unknown,0,0,0,0
synduce-nested_list-pyramid_intervals,Timeout,2015.132,28,27,4,Unknown,0,0,0,0
synduce-constraints-sortedlist-min,Timeout,2047.4126,26,23,6,Unknown,0,0,0,0
synduce-treepaths-sum,Timeout,2456.075,6,2,2,Unknown,0,0,0,0
synduce-constraints-balanced_tree-height_v2,Timeout,2008.9388,21,16,3,Unknown,0,0,0,0
fusion-algprog-page60,Timeout,2026.4413,34,19,2,Unknown,0,0,0,0
synduce-constraints-sortedlist-parallel_max,Timeout,2006.0458,27,26,8,Unknown,0,0,0,0
mtp-base,Valid,601.57025,20,19,10,Unknown,0,0,0,0
synduce-list-line_of_sight,Timeout,2039.4277,11,4,2,Unknown,0,0,0,0
fusion-deforestation-page7-2,Valid,12.2276,0,0,0,Unknown,0,0,0,0
autolifter-single-pass-mps,Valid,74.80052,15,10,5,Unknown,0,0,0,0
synduce-constraints-sortedlist-parallel_min,Timeout,2008.2373,34,24,11,Unknown,0,0,0,0
synduce-constraints-sortedlist-failing_slspplus,Timeout,2026.0515,10,6,6,Unknown,0,0,0,0
synduce-treepaths-maxPathWeight2,Timeout,2107.652,10,5,1,Unknown,0,0,0,0
synduce-list-mtshom,Timeout,2065.8167,30,15,4,Unknown,0,0,0,0
synduce-constraints-sortedlist-sndmind,Timeout,2258.0747,10,7,3,Unknown,0,0,0,0
synduce-constraints-memo-count_lt,Timeout,2043.4843,35,32,9,Unknown,0,0,0,0
synduce-list_to_tree-mls,Timeout,2028.1603,32,17,1,Unknown,0,0,0,0
synduce-constraints-memo-proper_indexation_sum_lt_pos,Timeout,2116.9243,6,5,5,Unknown,0,0,0,0
synduce-constraints-memo-tree_size,Timeout,2023.1256,43,36,5,Unknown,0,0,0,0
synduce-list-sumhom,Valid,542.41724,18,4,3,Unknown,0,0,0,0
synduce-list-mincount,Timeout,2047.6401,18,12,1,Unknown,0,0,0,0
synduce-misc-unknowns_are_ids,Timeout,2015.049,42,8,4,Unknown,0,0,0,0
synduce-zipper-list_sum,Timeout,2012.9464,42,10,4,Unknown,0,0,0,0
autolifter-single-pass-sum,Valid,9.641201,1,0,0,Unknown,0,0,0,0
synduce-constraints-memo-proper_indexation_sum_lt_pos_v2,Timeout,3318.5354,21,12,4,Unknown,0,0,0,0
autolifter-single-pass-0after1,Timeout,2846.8916,22,22,8,Unknown,0,0,0,0
synduce-constraints-balanced_tree-node_count,Timeout,2008.9336,23,15,4,Unknown,0,0,0,0
synduce-indexed_list-position_polynomial,Timeout,2244.6667,22,10,8,Unknown,0,0,0,0
synduce-tree-min,Timeout,2033.7124,34,25,6,Unknown,0,0,0,0
autolifter-single-pass-length,Valid,12.807999,1,0,0,Unknown,0,0,0,0
synduce-tree-sumtree,Valid,559.536,18,4,2,Unknown,0,0,0,0
synduce-list-maxhom,Timeout,2065.112,29,23,1,Unknown,0,0,0,0
synduce-tree-maxPathWeight,Timeout,2010.2456,25,13,1,Unknown,0,0,0,0
synduce-constraints-sortedlist-sndmax_empty_base_case,Timeout,2894.7798,10,9,4,Unknown,0,0,0,0
synduce-tree-maxtree2,Timeout,2024.3861,19,10,1,Unknown,0,0,0,0
synduce-list-zero_after_one,Timeout,2271.8965,23,23,10,Unknown,0,0,0,0
synduce-list-lenhom,Valid,378.4793,17,9,5,Unknown,0,0,0,0
synduce-tree-maxtree,Timeout,2033.3622,18,11,1,Unknown,0,0,0,0
synduce-constraints-memo-mts_memo_sum,Timeout,2071.6897,42,35,9,Unknown,0,0,0,0
synduce-constraints-all_positive-list_mps,Timeout,2009.1946,30,12,5,Unknown,0,0,0,0
synduce-list-prodhom,Timeout,2414.0315,5,2,2,Unknown,0,0,0,0
autolifter-single-pass-longest1s,Timeout,2060.0864,19,17,11,Unknown,0,0,0,0
synduce-combine-mts,Timeout,2122.621,29,21,2,Unknown,0,0,0,0
synduce-misc-composed_unkwns,Timeout,2017.704,38,8,4,Unknown,0,0,0,0
synduce-combine-mss_with_sum,Timeout,2017.1251,34,14,2,Unknown,0,0,0,0
synduce-constraints-bst-minimax_separate,Timeout,2639.995,13,12,6,Unknown,0,0,0,0
synduce-list-mpshom,Timeout,2030.2052,31,19,11,Unknown,0,0,0,0
fusion-tupling-page1,Timeout,2005.2295,8,1,1,Unknown,0,0,0,0
synduce-constraints-bst-minimax_sim,Timeout,2494.7642,6,5,3,Unknown,0,0,0,0
synduce-tailopt-sum,Timeout,2131.8926,16,7,2,Unknown,0,0,0,0
autolifter-single-pass-0s1s,Timeout,2842.1045,7,6,6,Unknown,0,0,0,0
synduce-list-slsp,Timeout,2048.9336,49,35,8,Unknown,0,0,0,0
synduce-list-minhom,Timeout,2073.546,13,12,0,Unknown,0,0,0,0
synduce-constraints-ensures-mts_no_ensures,Timeout,2101.751,23,9,4,Unknown,0,0,0,0
synduce-indexed_list-sum_elts_lt_pos,Valid,164.2388,9,3,3,Unknown,0,0,0,0
fusion-shortcut-page1,Valid,44.995197,4,3,3,Unknown,0,0,0,0
synduce-list-maxcount,Timeout,2032.1472,23,14,4,Unknown,0,0,0,0
synduce-constraints-unimodal_lists-max_logn,Timeout,2003.2751,36,29,6,Unknown,0,0,0,0
